1629684	Grant Williams	1004.7316666666667	1.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629684.png
1628960	Grayson Allen	1152.3683333333333	4.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628960.png
1630535	Greg Brown III	92.63333333333334	-26.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630535.png
202328	Greg Monroe	80.745	1.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202328.png
1628977	Hamidou Diallo	905.8016666666666	-6.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628977.png
203084	Harrison Barnes	1509.3233333333333	-8.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203084.png
202355	Hassan Whiteside	656.25	8.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202355.png
1629755	Hassani Gravett	171.095	-1.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629755.png
1629312	Haywood Highsmith	41.57666666666667	-16.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629312.png
1630529	Herbert Jones	1297.6516666666666	2.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630529.png
1629649	Ignas Brazdeikis	192.97	-2.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629649.png
1630193	Immanuel Quickley	1007.935	8.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630193.png
1629067	Isaac Bonga	66.27166666666666	-25.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629067.png
1630171	Isaac Okoro	966.2333333333333	5.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630171.png
1628392	Isaiah Hartenstein	573.3166666666667	10.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628392.png
1630543	Isaiah Jackson	132.37333333333333	-8.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630543.png
1630198	Isaiah Joe	409.99	-0.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630198.png
1630587	Isaiah Livers	4.683333333333334	-18.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630587.png
1629676	Isaiah Roby	246.05833333333334	-2.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629676.png
1630191	Isaiah Stewart	982.66	-13.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630191.png
202738	Isaiah Thomas	114.25333333333333	-10.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202738.png
1630225	Isaiah Todd	35.38333333333333	19.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630225.png
202397	Ish Smith	435.745	-4.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202397.png
1630688	Ish Wainright	144.34833333333333	11.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630688.png
1627826	Ivica Zubac	1121.1366666666668	-5.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627826.png
1630550	JT Thor	124.98	1.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630550.png
1629630	Ja Morant	1221.01	1.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629630.png
203210	JaMychal Green	522.8283333333334	-10.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203210.png
1630605	JaQuori McLaughlin	10.9	-34.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630605.png
201580	JaVale McGee	682.99	9.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201580.png
203953	Jabari Parker	112.455	-0.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203953.png
1630183	Jaden McDaniels	1125.375	-2.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630183.png
1630531	Jaden Springer	5.633333333333334	-72.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630531.png
203109	Jae Crowder	1096.255	9.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203109.png
1630256	Jae'Sean Tate	1243.265	-9.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630256.png
1630186	Jahmi'us Ramsey	102.57	-0.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630186.png
1630693	Jaime Echenique	3.066666666666667	-30.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630693.png
1627774	Jake Layman	158.69833333333332	-11.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627774.png
1627751	Jakob Poeltl	1189.9683333333332	2.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627751.png
1628973	Jalen Brunson	1503.0116666666668	3.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628973.png
1630224	Jalen Green	987.3183333333334	-17.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630224.png
1630552	Jalen Johnson	55.843333333333334	-13.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630552.png
1629667	Jalen McDaniels	685.365	2.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629667.png
1630188	Jalen Smith	323.97833333333335	13.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630188.png
1630591	Jalen Suggs	785.9283333333333	-6.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630591.png
1630547	James Bouknight	222.36833333333334	-5.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630547.png
203516	James Ennis III	55.6	0.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203516.png
201935	James Harden	1553.0866666666666	1.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201935.png
201949	James Johnson	595.6833333333333	-0.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201949.png
1630691	Jamorko Pickett	46.70166666666667	-24.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630691.png
1630215	Jared Butler	130.73833333333334	-4.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630215.png
1629607	Jared Harper	10.483333333333333	0.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629607.png
1628991	Jaren Jackson Jr.	1360.765	5.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628991.png
1629020	Jarred Vanderbilt	1093.6683333333333	7.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629020.png
1628386	Jarrett Allen	1341.9016666666666	6.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628386.png
1629633	Jarrett Culver	223.83166666666668	6.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629633.png
1629600	Jarron Cumberland	12.316666666666666	40.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629600.png
1629602	Javin DeLaurier	2.8	57.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629602.png
1629750	Javonte Green	692.1566666666666	7.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629750.png
1630606	Javonte Smart	159.94	-9.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630606.png
1629637	Jaxson Hayes	500.97333333333336	-5.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629637.png
1630643	Jay Huff	20.25	36.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630643.png
1630206	Jay Scrubb	113.41166666666666	5.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630206.png
1627759	Jaylen Brown	1204.305	5.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627759.png
1629658	Jaylen Hoard	1.8333333333333333	-100.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629658.png
1628537	Jaylen Morris	16.033333333333335	22.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628537.png
1629669	Jaylen Nowell	470.7183333333333	-0.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629669.png
1629873	Jaysean Paige	6.616666666666666	-69.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629873.png
1628369	Jayson Tatum	1646.6983333333333	6.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628369.png
1630288	Jeff Dowtin	30.7	17.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630288.png
201145	Jeff Green	1084.5083333333334	0.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201145.png
1629203	Jemerrio Jones	14.716666666666667	-38.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629203.png
203924	Jerami Grant	796.6516666666666	-12.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203924.png
1630526	Jeremiah Robinson-Earl	992.0083333333333	-10.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630526.png
203087	Jeremy Lamb	524.0783333333334	2.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203087.png
1630579	Jericho Sims	90.75666666666666	4.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630579.png
1628975	Jevon Carter	421.6816666666667	-1.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628975.png
202710	Jimmy Butler	1000.1816666666666	4.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202710.png
1629111	Jock Landale	316.3516666666667	2.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629111.png
203925	Joe Harris	422.7083333333333	1.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203925.png
204060	Joe Ingles	1088.2183333333332	8.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204060.png
2207	Joe Johnson	1.95	-100.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2207.png
1630580	Joe Wieskamp	76.78333333333333	-3.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630580.png
1630555	Joel Ayayi	20.216666666666665	12.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630555.png
203954	Joel Embiid	1181.6866666666667	7.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203954.png
1628381	John Collins	1342.6433333333334	1.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628381.png
1629723	John Konchar	763.2583333333333	-0.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629723.png
1630257	Jon Teske	7.741666666666666	-7.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630257.png
202685	Jonas Valanciunas	1358.91	-0.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202685.png
1630228	Jonathan Kuminga	430.0466666666667	3.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630228.png
1628395	Jordan Bell	2.0166666666666666	25.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628395.png
203903	Jordan Clarkson	1267.955	7.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203903.png
1630692	Jordan Goodwin	5.933333333333334	-110.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630692.png
1629162	Jordan McLaughlin	315.62166666666667	-12.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629162.png
1629670	Jordan Nwora	766.345	-4.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629670.png
1629673	Jordan Poole	1230.63	8.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629673.png
1630648	Jordan Schakel	14.233333333333333	21.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630648.png
1630631	Jose Alvarado	211.72333333333333	7.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630631.png
1630528	Josh Christopher	644.235	-8.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630528.png
1630581	Josh Giddey	1293.5883333333334	-10.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630581.png
1630182	Josh Green	426.24	8.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630182.png
1628404	Josh Hart	1230.1516666666666	-2.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628404.png
1628367	Josh Jackson	691.3816666666667	-9.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628367.png
1629006	Josh Okogie	385.4916666666667	0.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629006.png
1626196	Josh Richardson	927.485	2.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626196.png
1630563	Joshua Primo	269.21666666666664	-1.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630563.png
201950	Jrue Holiday	1206.0516666666667	9.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201950.png
1629308	Juan Toscano-Anderson	704.95	4.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629308.png
1627823	Juancho Hernangomez	107.82166666666667	-18.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627823.png
203944	Julius Randle	1657.96	-5.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203944.png
1626147	Justin Anderson	76.88333333333334	27.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626147.png
1630551	Justin Champagnie	244.25166666666667	9.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630551.png
203200	Justin Holiday	1223.945	-3.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203200.png
1628382	Justin Jackson	25.35	19.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628382.png
1629620	Justin Robinson	303.72833333333335	-17.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629620.png
1626159	Justise Winslow	412.1	0.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626159.png
203994	Jusuf Nurkic	1230.4083333333333	1.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203994.png
1629752	Juwan Morgan	27.365	-43.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629752.png
1629644	KZ Okpala	244.07166666666666	2.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629644.png
1630539	Kai Jones	45.935	-15.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630539.png
1626157	Karl-Anthony Towns	1382.7666666666667	4.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626157.png
1626208	Keifer Sykes	281.51666666666665	-2.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626208.png
1628966	Keita Bates-Diop	673.5383333333333	1.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628966.png
1629103	Kelan Martin	444.035	-5.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629103.png
1629640	Keldon Johnson	1383.685	0.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629640.png
1629833	Keljin Blevins	39.818333333333335	-52.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629833.png
203482	Kelly Olynyk	270.51666666666665	-1.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203482.png
1626162	Kelly Oubre Jr.	1258.62	1.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626162.png
202689	Kemba Walker	743.81	-10.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202689.png
1629026	Kenrich Williams	813.3816666666667	3.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629026.png
203145	Kent Bazemore	418.00166666666667	-8.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203145.png
203484	Kentavious Caldwell-Pope	1329.4683333333332	-4.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203484.png
1630231	Kenyon Martin Jr.	869.31	-5.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630231.png
1630553	Keon Johnson	134.61166666666668	-0.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630553.png
1630556	Kessler Edwards	456.05333333333334	2.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630556.png
201142	Kevin Durant	1313.215	4.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201142.png
1628989	Kevin Huerter	1154.9366666666667	5.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628989.png
1628995	Kevin Knox II	144.33333333333334	-15.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628995.png
201567	Kevin Love	883.5366666666666	5.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201567.png
1630698	Kevin Pangos	161.64666666666668	-11.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630698.png
1629645	Kevin Porter Jr.	961.3816666666667	-7.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629645.png
1626172	Kevon Looney	995.2833333333333	8.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626172.png
203920	Khem Birch	483.0233333333333	3.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203920.png
203114	Khris Middleton	1217.535	5.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203114.png
1630165	Killian Hayes	894.9866666666667	-11.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630165.png
1629681	Killian Tillie	392.05833333333334	5.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629681.png
1630184	Kira Lewis Jr.	341.14	-14.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630184.png
202691	Klay Thompson	153.84333333333333	13.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202691.png
204001	Kristaps Porzingis	990.2866666666666	1.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204001.png
203937	Kyle Anderson	853.0266666666666	-3.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203937.png
1629657	Kyle Guy	139.37833333333333	-1.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629657.png
1628398	Kyle Kuzma	1489.2116666666666	-4.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628398.png
200768	Kyle Lowry	1333.0033333333333	5.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200768.png
202681	Kyrie Irving	241.94833333333332	11.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202681.png
200746	LaMarcus Aldridge	809.715	3.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200746.png
1630163	LaMelo Ball	1342.8816666666667	0.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630163.png
1630205	Lamar Stevens	504.51666666666665	-1.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630205.png
202362	Lance Stephenson	324.49	-2.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202362.png
1629013	Landry Shamet	853.775	6.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629013.png
204038	Langston Galloway	106.7	-6.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204038.png
1626204	Larry Nance Jr.	858.5166666666667	-1.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626204.png
1628374	Lauri Markkanen	1147.6466666666668	6.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628374.png
2544	LeBron James	1319.17	-0.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2544.png
1630195	Leandro Bolmaro	186.045	-8.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630195.png
1629623	Lindell Wigginton	4.55	-78.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629623.png
1629022	Lonnie Walker IV	1019.6133333333333	-1.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629022.png
1628366	Lonzo Ball	1212.345	3.1	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628366.png
101150	Lou Williams	478.40166666666664	-1.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101150.png
1629663	Louis King	73.91666666666667	-11.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629663.png
1629652	Luguentz Dort	1384.1033333333332	-9.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629652.png
1629029	Luka Doncic	1190.2733333333333	0.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629029.png
1630568	Luka Garza	326.4816666666667	-7.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630568.png
1628379	Luke Kennard	1152.1216666666667	2.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628379.png
1628436	Luke Kornet	17.866666666666667	30.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628436.png
1630640	MJ Walker	8.393333333333333	-19.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630640.png
1630644	Mac McClung	2.55	-14.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630644.png
1630201	Malachi Flynn	265.345	-12.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630201.png
1627763	Malcolm Brogdon	933.905	2.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627763.png
1630792	Malcolm Hill	122.49166666666666	-5.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630792.png
1627736	Malik Beasley	1245.1266666666668	-2.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627736.png
1630238	Malik Fitts	34.858333333333334	-38.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630238.png
1628370	Malik Monk	1124.925	3.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628370.png
1629005	Malik Newman	7.683333333333334	8.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629005.png
1629603	Mamadi Diakite	81.67333333333333	4.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629603.png
1630585	Marcus Garrett	128.22833333333332	5.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630585.png
202694	Marcus Morris Sr.	788.6016666666667	-4.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202694.png
203935	Marcus Smart	1348.4266666666667	6.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203935.png
202693	Markieff Morris	187.39333333333335	9.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202693.png
1630250	Marko Simonovic	35.185	1.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630250.png
1630210	Markus Howard	118.15333333333334	-2.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630210.png
1627737	Marquese Chriss	164.05	0.3	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627737.png
1628963	Marvin Bagley III	635.8316666666667	-3.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628963.png
1630222	Mason Jones	8.816666666666666	-18.6	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630222.png
203486	Mason Plumlee	993.0866666666667	-0.2	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203486.png
1629680	Matisse Thybulle	857.8816666666667	1.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629680.png
1629760	Matt Mooney	1.9333333333333333	-100.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629760.png
1629744	Matt Thomas	290.19166666666666	0.7	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629744.png
203090	Maurice Harkless	583.1733333333333	-4.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203090.png
1629622	Max Strus	883.3833333333333	6.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629622.png
1628467	Maxi Kleber	841.085	2.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628467.png
1630593	McKinley Wright IV	8.566666666666666	-61.9	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630593.png
1630695	Micah Potter	30.93166666666667	-56.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630695.png
1629008	Michael Porter Jr.	265.04833333333335	9.8	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629008.png
1628969	Mikal Bridges	1612.3366666666666	9.4	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628969.png
201144	Mike Conley	1229.965	11.5	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201144.png
203488	Mike Muscala	526.7966666666666	0.0	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203488.png
