player_id	player_full_name	team_id	season_id	image_url
203901	Elfrid Payton	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/203901.png
1630526	Jeremiah Robinson-Earl	1610612760	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612760/2021/260x190/1630526.png
1626171	Bobby Portis	1610612749	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612749/2021/260x190/1626171.png
202696	Nikola Vucevic	1610612741	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612741/2021/260x190/202696.png
1629672	Eric Paschall	1610612762	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612762/2021/260x190/1629672.png
1626149	Montrezl Harrell	1610612764	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612764/2021/260x190/1626149.png
1627736	Malik Beasley	1610612750	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612750/2021/260x190/1627736.png
1628420	Monte Morris	1610612743	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612743/2021/260x190/1628420.png
1627752	Taurean Prince	1610612750	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612750/2021/260x190/1627752.png
1629684	Grant Williams	1610612738	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612738/2021/260x190/1629684.png
1628392	Isaiah Hartenstein	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/1628392.png
1630167	Obi Toppin	1610612752	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612752/2021/260x190/1630167.png
203109	Jae Crowder	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/203109.png
1628976	Wendell Carter Jr.	1610612753	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612753/2021/260x190/1628976.png
203471	Dennis Schroder	1610612738	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612738/2021/260x190/203471.png
1626166	Cameron Payne	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/1626166.png
1630558	Davion Mitchell	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/1630558.png
1628396	Tony Bradley	1610612741	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612741/2021/260x190/1628396.png
1626208	Keifer Sykes	1610612754	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612754/2021/260x190/1626208.png
203524	Solomon Hill	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/203524.png
203992	Bogdan Bogdanovic	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/203992.png
1628389	Bam Adebayo	1610612748	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612748/2021/260x190/1628389.png
203648	Thanasis Antetokounmpo	1610612749	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612749/2021/260x190/203648.png
204060	Joe Ingles	1610612762	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612762/2021/260x190/204060.png
1628379	Luke Kennard	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/1628379.png
1629723	John Konchar	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1629723.png
1628386	Jarrett Allen	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/1628386.png
1629681	Killian Tillie	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1629681.png
1629308	Juan Toscano-Anderson	1610612744	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612744/2021/260x190/1629308.png
203457	Nerlens Noel	1610612752	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612752/2021/260x190/203457.png
1627763	Malcolm Brogdon	1610612754	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612754/2021/260x190/1627763.png
201142	Kevin Durant	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/201142.png
1628432	Davon Reed	1610612743	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612743/2021/260x190/1628432.png
1630533	Ziaire Williams	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1630533.png
2546	Carmelo Anthony	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/2546.png
201935	James Harden	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/201935.png
203503	Tony Snell	1610612757	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612757/2021/260x190/203503.png
203925	Joe Harris	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/203925.png
203076	Anthony Davis	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/203076.png
203090	Maurice Harkless	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/203090.png
203496	Robert Covington	1610612757	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612757/2021/260x190/203496.png
1630209	Omer Yurtseven	1610612748	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612748/2021/260x190/1630209.png
1628971	Bruce Brown	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/1628971.png
1626179	Terry Rozier	1610612766	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612766/2021/260x190/1626179.png
201939	Stephen Curry	1610612744	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612744/2021/260x190/201939.png
1627759	Jaylen Brown	1610612738	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612738/2021/260x190/1627759.png
203468	CJ McCollum	1610612757	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612757/2021/260x190/203468.png
1626167	Myles Turner	1610612754	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612754/2021/260x190/1626167.png
203924	Jerami Grant	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/203924.png
101150	Lou Williams	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/101150.png
203500	Steven Adams	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/203500.png
1629667	Jalen McDaniels	1610612766	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612766/2021/260x190/1629667.png
201587	Nicolas Batum	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/201587.png
202340	Avery Bradley	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/202340.png
1629655	Daniel Gafford	1610612764	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612764/2021/260x190/1629655.png
1626159	Justise Winslow	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/1626159.png
203994	Jusuf Nurkic	1610612757	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612757/2021/260x190/203994.png
204456	T.J. McConnell	1610612754	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612754/2021/260x190/204456.png
1626172	Kevon Looney	1610612744	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612744/2021/260x190/1626172.png
201144	Mike Conley	1610612762	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612762/2021/260x190/201144.png
1629130	Duncan Robinson	1610612748	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612748/2021/260x190/1629130.png
201580	JaVale McGee	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/201580.png
201961	Wayne Ellington	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/201961.png
203526	Raul Neto	1610612764	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612764/2021/260x190/203526.png
1628984	Devonte' Graham	1610612740	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612740/2021/260x190/1628984.png
1629651	Nicolas Claxton	1610612751	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612751/2021/260x190/1629651.png
1628476	Derrick Walton Jr.	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/1628476.png
1630175	Cole Anthony	1610612753	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612753/2021/260x190/1630175.png
1626192	Pat Connaughton	1610612749	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612749/2021/260x190/1626192.png
203935	Marcus Smart	1610612738	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612738/2021/260x190/203935.png
1626168	Trey Lyles	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/1626168.png
1629013	Landry Shamet	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/1629013.png
1629726	Garrison Mathews	1610612745	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612745/2021/260x190/1629726.png
1626145	Tyus Jones	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1626145.png
203082	Terrence Ross	1610612753	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612753/2021/260x190/203082.png
202710	Jimmy Butler	1610612748	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612748/2021/260x190/202710.png
1629018	Gary Trent Jr.	1610612761	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612761/2021/260x190/1629018.png
1629642	Nassir Little	1610612757	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612757/2021/260x190/1629642.png
203914	Gary Harris	1610612753	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612753/2021/260x190/203914.png
203903	Jordan Clarkson	1610612762	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612762/2021/260x190/203903.png
1629636	Darius Garland	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/1629636.png
203083	Andre Drummond	1610612755	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612755/2021/260x190/203083.png
203145	Kent Bazemore	1610612747	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612747/2021/260x190/203145.png
201152	Thaddeus Young	1610612759	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612759/2021/260x190/201152.png
1629641	Romeo Langford	1610612738	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612738/2021/260x190/1629641.png
1629630	Ja Morant	1610612763	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612763/2021/260x190/1629630.png
1626164	Devin Booker	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/1626164.png
1630162	Anthony Edwards	1610612750	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612750/2021/260x190/1630162.png
1627846	Abdel Nader	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/1627846.png
1629056	Terence Davis	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/1629056.png
1629014	Anfernee Simons	1610612757	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612757/2021/260x190/1629014.png
1630527	Brandon Boston Jr.	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/1630527.png
203085	Austin Rivers	1610612743	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612743/2021/260x190/203085.png
1626196	Josh Richardson	1610612738	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612738/2021/260x190/1626196.png
203115	Will Barton	1610612743	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612743/2021/260x190/203115.png
1628977	Hamidou Diallo	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/1628977.png
203081	Damian Lillard	1610612757	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612757/2021/260x190/203081.png
204001	Kristaps Porzingis	1610612742	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612742/2021/260x190/204001.png
1630578	Alperen Sengun	1610612745	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612745/2021/260x190/1630578.png
1629717	Armoni Brooks	1610612745	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612745/2021/260x190/1629717.png
202397	Ish Smith	1610612766	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612766/2021/260x190/202397.png
203507	Giannis Antetokounmpo	1610612749	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612749/2021/260x190/203507.png
1628398	Kyle Kuzma	1610612764	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612764/2021/260x190/1628398.png
1630598	Aaron Wiggins	1610612760	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612760/2021/260x190/1630598.png
203482	Kelly Olynyk	1610612765	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612765/2021/260x190/203482.png
1629599	Amir Coffey	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/1629599.png
1629629	Cam Reddish	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/1629629.png
1630235	Trent Forrest	1610612762	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612762/2021/260x190/1630235.png
203484	Kentavious Caldwell-Pope	1610612764	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612764/2021/260x190/203484.png
1628989	Kevin Huerter	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/1628989.png
1630245	Ayo Dosunmu	1610612741	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612741/2021/260x190/1630245.png
201567	Kevin Love	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/201567.png
1629234	Drew Eubanks	1610612759	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612759/2021/260x190/1629234.png
1630193	Immanuel Quickley	1610612752	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612752/2021/260x190/1630193.png
1630596	Evan Mobley	1610612739	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612739/2021/260x190/1630596.png
1630188	Jalen Smith	1610612756	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612756/2021/260x190/1630188.png
1629011	Mitchell Robinson	1610612752	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612752/2021/260x190/1629011.png
202704	Reggie Jackson	1610612746	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612746/2021/260x190/202704.png
1629027	Trae Young	1610612737	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612737/2021/260x190/1629027.png
1628963	Marvin Bagley III	1610612758	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612758/2021/260x190/1628963.png
1627783	Pascal Siakam	1610612761	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612761/2021/260x190/1627783.png
1626204	Larry Nance Jr.	1610612757	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612757/2021/260x190/1626204.png
1630183	Jaden McDaniels	1610612750	2021	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/1610612750/2021/260x190/1630183.png
